2054	安陆	297	a	al	anlu	市	420982	5
2055	汉川	297	h	hc	hanchuan	市	420984	6
2056	沙市	298	s	ss	shashi	区	421002	1
2061	石首	298	s	ss	shishou	市	421081	6
2062	洪湖	298	h	hh	honghu	市	421083	7
2063	松滋	298	s	sz	songzi	市	421087	8
2072	麻城	299	m	mc	macheng	市	421181	9
2073	武穴	299	w	wx	wuxue	市	421182	10
2079	赤壁	300	c	cb	chibi	市	421281	6
2082	广水	301	g	gs	guangshui	市	421381	3
2083	恩施	302	e	es	enshi	市	422801	1
2084	利川	302	l	lc	lichuan	市	422802	2
2099	浏阳	307	l	ly	liuyang	市	430181	9
2108	醴陵	308	l	ll	liling	市	430281	9
2112	湘乡	309	x	xx	xiangxiang	市	430381	4
2113	韶山	309	s	ss	shaoshan	市	430382	5
2124	耒阳	310	l	ly	leiyang	市	430481	11
2125	常宁	310	c	cn	changning	市	430482	12
2137	武冈	311	w	wg	wugang	市	430581	12
2145	汨罗	312	m	ml	miluo	市	430681	8
2146	临湘	312	l	lx	linxiang	市	430682	9
2155	津市	313	j	js	jinshi	市	430781	9
2165	沅江	315	y	yj	yuanjiang	市	430981	6
2176	资兴	316	z	zx	zixing	市	431081	11
2199	洪江	318	h	hj	hongjiang	市	431281	12
2203	冷水江	319	l	lsj	lengshuijiang	市	431381	4
2204	涟源	319	l	ly	lianyuan	市	431382	5
2205	吉首	320	j	js	jishou	市	433101	1
2233	乐昌	322	l	lc	lechang	市	440281	9
2234	南雄	322	n	nx	nanxiong	市	440282	10
2259	台山	327	t	ts	taishan	市	440781	4
2260	开平	327	k	kp	kaiping	市	440783	5
2261	鹤山	327	h	hs	heshan	市	440784	6
2262	恩平	327	e	ep	enping	市	440785	7
2269	廉江	328	l	lj	lianjiang	市	440881	7
2270	雷州	328	l	lz	leizhou	市	440882	8
2271	吴川	328	w	wc	wuchuan	市	440883	9
2275	高州	329	g	gz	gaozhou	市	440981	3
2276	化州	329	h	hz	huazhou	市	440982	4
2277	信宜	329	x	xy	xinyi	市	440983	5
2285	四会	330	s	sh	sihui	市	441284	8
2298	兴宁	332	x	xn	xingning	市	441481	8
2302	陆丰	333	l	lf	lufeng	市	441581	4
2312	阳春	335	y	yc	yangchun	市	441781	4
2319	英德	336	y	yd	yingde	市	441881	7
2320	连州	336	l	lz	lianzhou	市	441882	8
2328	普宁	340	p	pn	puning	市	445281	5
2333	罗定	341	l	ld	luoding	市	445381	5
2379	岑溪	345	c	cx	cenxi	市	450481	7
2387	东兴	347	d	dx	dongxing	市	450681	4
2395	桂平	349	g	gp	guiping	市	450821	4
2402	北流	350	b	bl	beiliu	市	450981	7
2408	靖西	351	j	jx	jingxi	市	451025	6
2435	合山	354	h	hs	heshan	市	451381	6
2442	凭祥	355	p	px	pingxiang	市	451481	7
2462	都江堰	375	d	djy	doujiangyan	市	510181	16
2463	彭州	375	p	pz	pengzhou	市	510182	17
2464	邛崃	375	q	ql	qionglai	市	510183	18
2465	崇州	375	c	cz	chongzhou	市	510184	19
2487	广汉	379	g	gh	guanghan	市	510681	4
2488	什邡	379	s	sf	shenfang	市	510682	5
2489	绵竹	379	m	mz	mianzhu	市	510683	6
2498	江油	380	j	jy	jiangyou	市	510781	9
2511	市中	383	s	sz	shizhong	区	511002	1
2516	市中	384	s	sz	shizhong	区	511102	1
2526	峨眉山	384	e	ems	emeishan	市	511181	11
2535	阆中	385	l	lz	langzhong	市	511381	9
2556	华蓥	388	h	hy	huaying	市	511681	6
2563	万源	389	w	wy	wanyuan	市	511781	7
2579	简阳	375	j	jy	jianyang	市	512081	4
2580	马尔康	393	m	mek	maerkang	市	513229	1
2593	康定	394	k	kd	kangding	市	513301	1
2611	西昌	395	x	xc	xichang	市	513401	1
2637	清镇	396	q	qz	qingzhen	市	520181	10
2654	赤水	398	c	cs	chishui	市	520381	13
2655	仁怀	398	r	rh	renhuai	市	520382	14
2680	兴义	402	x	xy	xingyi	市	522301	1
2688	凯里	403	k	kl	kaili	市	522601	1
2704	都匀	404	d	dy	douyun	市	522701	1
2705	福泉	404	f	fq	fuquan	市	522702	2
2729	安宁	405	a	an	anning	市	530181	14
2738	宣威	406	x	xw	xuanwei	市	530381	9
2782	楚雄	412	c	cx	chuxiong	市	532301	1
2792	个旧	413	g	gj	gejiu	市	532501	1
2793	开远	413	k	ky	kaiyuan	市	532502	2
2794	蒙自	413	m	mz	mengzi	市	532503	3
2798	弥勒	413	m	ml	mile	市	532526	7
2813	景洪	415	j	jh	jinghong	市	532801	1
2816	大理	416	d	dl	dali	市	532901	1
2828	瑞丽	417	r	rl	ruili	市	533102	1
2829	芒市	417	m	ms	mangshi		533103	2
2833	泸水	418	l	ls	lushui	市	533321	1
2837	香格里拉	419	x	xgll	xianggelila	市	533421	1
2842	腾冲	420	t	tc	tengchong	市	530522	3
2961	兴平	431	x	xp	xingping	市	610481	14
2971	韩城	432	h	hc	hancheng	市	610581	10
2972	华阴	432	h	hy	huayin	市	610582	11
3073	玉门	446	y	ym	yumen	市	620981	6
3074	敦煌	446	d	dh	dunhuang	市	620982	7
3099	临夏	450	l	lx	linxia	市	622901	1
3107	合作	451	h	hz	hezuo	市	623001	1
3147	玉树	458	y	ys	yushu	市	632721	1
3155	格尔木	459	g	gem	geermu	市	632801	4
3156	德令哈	459	d	dlh	delingha	市	632802	5
3165	灵武	460	l	lw	lingwu	市	640181	6
3173	青铜峡	462	q	qtx	qingtongxia	市	640381	5
3184	新市	465	x	xs	xinshi	区	650104	3
3200	昌吉	469	c	cj	changji	市	652301	1
3201	阜康	469	f	fk	fukang	市	652302	2
3207	阿拉山口	470	a	alsk	alashankou	市		1
3208	博乐	470	b	bl	bole	市	652701	2
3211	库尔勒	471	k	kel	kuerle	市	652801	1
3220	阿克苏	472	a	aks	akesu	市	652901	1
3229	阿图什	473	a	ats	atushen	市	653001	1
3233	喀什	474	k	ks	kashen	市	653101	1
3245	和田	475	h	ht	hetian	市	653201	1
3253	伊宁	476	y	yn	yining	市	654002	1
3254	奎屯	476	k	kt	kuitun	市	654003	2
3263	塔城	477	t	tc	tacheng	市	654201	1
3264	乌苏	477	w	ws	wusu	市	654202	2
3270	阿勒泰	478	a	alt	aletai	市	654301	1
3376	宜兰	493	y	yl	yilan	市	1000201	1
3388	桃园	494	t	ty	taoyuan	市	1000301	1
3389	中坜	494	z	zl	zhongli	市	1000302	2
3395	八德	494	b	bd	bade	市	1000308	8
3397	平镇	494	p	pz	pingzhen	市	1000310	10
3401	竹北	495	z	zb	zhubei	市	1000401	1
3414	苗栗	496	m	ml	miaoli	市	1000501	1
3432	彰化	497	z	zh	zhanghua	市	1000701	1
3458	南投	498	n	nt	nantou	市	1000801	1
3471	斗六	499	d	dl	douliu	市	1000901	1
3491	太保	500	t	tb	taibao	市		1
3492	朴子	500	p	pz	pozi	市		2
3509	屏东	501	p	pd	pingdong	市	1001301	1
3543	台东	502	t	td	taidong	市	1001401	2
3558	花莲	503	h	hl	hualian	市	1001501	1
3571	马公	504	m	mg	magong	市	1001601	1
3577	双河	31	s	sh	shuanghe	市	659007	21
3582	霍尔果斯	476	h	hegs	huoerguosi	市	654004	3
3585	可克达拉	31	k	kdkl	kedakela	市	659008	22
7038	昆玉	31	k	ky	kunyu	市	659009	23
